1965 0    0.00233 -0.00268 0.00033
1966 0    0.00233 -0.00226 0.00033
1967 0    0.00233 -0.00185 0.00033
1968 0    0.00233 -0.00144 0.00033
1969 0    0.00233 -0.00103 0.00033
1970 0    0.00233 -0.00062 0.00033
1971 0    0.00233 -0.00021 0.00033
1972 0    0.00233 0.00021 0.00033
1973 0    0.00233 0.00062 0.00033
1974 0    0.00233 0.00103 0.00033
1975 0    0.00233 0.00144 0.00033
1976 0    0.00233 0.00185 0.00033
1977 0    0.00233 0.00226 0.00033
1978 0    0.00233 0.00268 0.00033
1979 0    0.00233 0.00309 0.00033
1980 0    0.00233 0.00350 0.00033
1981 0    0.00233 -0.00350 0.00017
1982 0    0.00233 -0.00309 0.00017
1983 0    0.00233 -0.00268 0.00017
1984 0    0.00233 -0.00226 0.00017
1985 0    0.00233 -0.00185 0.00017
1986 0    0.00233 -0.00144 0.00017
1987 0    0.00233 -0.00103 0.00017
1988 0    0.00233 -0.00062 0.00017
1989 0    0.00233 -0.00021 0.00017
1990 0    0.00233 0.00021 0.00017
1991 0    0.00233 0.00062 0.00017
1992 0    0.00233 0.00103 0.00017
1993 0    0.00233 0.00144 0.00017
1994 0    0.00233 0.00185 0.00017
1995 0    0.00233 0.00226 0.00017
1996 0    0.00233 0.00268 0.00017
1997 0    0.00233 0.00309 0.00017
1998 0    0.00233 0.00350 0.00017
1999 4    0.00233 -0.00350 0.00000
2000 4    0.00233 -0.00309 0.00000
2001 4    0.00233 -0.00268 0.00000
2002 4    0.00233 -0.00226 0.00000
2003 4    0.00233 -0.00185 0.00000
2004 4    0.00233 -0.00144 0.00000
2005 4    0.00233 -0.00103 0.00000
2006 4    0.00233 -0.00062 0.00000
2007 4    0.00233 -0.00021 0.00000
2008 4    0.00233 0.00021 0.00000
2009 4    0.00233 0.00062 0.00000
2010 4    0.00233 0.00103 0.00000
2011 4    0.00233 0.00144 0.00000
2012 4    0.00233 0.00185 0.00000
2013 4    0.00233 0.00226 0.00000
2014 4    0.00233 0.00268 0.00000
2015 4    0.00233 0.00309 0.00000
2016 4    0.00233 0.00350 0.00000
2017 4    0.00272 -0.00350 0.00100
2018 4    0.00272 -0.00309 0.00100
2019 4    0.00272 -0.00268 0.00100
2020 4    0.00272 -0.00226 0.00100
2021 4    0.00272 -0.00185 0.00100
2022 4    0.00272 -0.00144 0.00100
2023 4    0.00272 -0.00103 0.00100
2024 4    0.00272 -0.00062 0.00100
2025 4    0.00272 -0.00021 0.00100
2026 4    0.00272 0.00021 0.00100
2027 4    0.00272 0.00062 0.00100
2028 4    0.00272 0.00103 0.00100
2029 4    0.00272 0.00144 0.00100
2030 4    0.00272 0.00185 0.00100
2031 4    0.00272 0.00226 0.00100
2032 4    0.00272 0.00268 0.00100
2033 4    0.00272 0.00309 0.00100
2034 4    0.00272 0.00350 0.00100
2035 0    0.00272 -0.00350 0.00083
2036 0    0.00272 -0.00309 0.00083
2037 0    0.00272 -0.00268 0.00083
2038 0    0.00272 -0.00226 0.00083
2039 0    0.00272 -0.00185 0.00083
2040 0    0.00272 -0.00144 0.00083
2041 0    0.00272 -0.00103 0.00083
2042 0    0.00272 -0.00062 0.00083
2043 0    0.00272 -0.00021 0.00083
2044 0    0.00272 0.00021 0.00083
2045 0    0.00272 0.00062 0.00083
2046 0    0.00272 0.00103 0.00083
2047 0    0.00272 0.00144 0.00083
2048 0    0.00272 0.00185 0.00083
2049 0    0.00272 0.00226 0.00083
2050 0    0.00272 0.00268 0.00083
2051 0    0.00272 0.00309 0.00083
2052 0    0.00272 0.00350 0.00083
2053 0    0.00272 -0.00350 0.00067
2054 0    0.00272 -0.00309 0.00067
2055 0    0.00272 -0.00268 0.00067
2056 0    0.00272 -0.00226 0.00067
2057 0    0.00272 -0.00185 0.00067
2058 0    0.00272 -0.00144 0.00067
2059 0    0.00272 -0.00103 0.00067
2060 0    0.00272 -0.00062 0.00067
2061 0    0.00272 -0.00021 0.00067
2062 0    0.00272 0.00021 0.00067
2063 0    0.00272 0.00062 0.00067
2064 0    0.00272 0.00103 0.00067
2065 0    0.00272 0.00144 0.00067
2066 0    0.00272 0.00185 0.00067
2067 0    0.00272 0.00226 0.00067
2068 0    0.00272 0.00268 0.00067
2069 0    0.00272 0.00309 0.00067
2070 0    0.00272 0.00350 0.00067
2071 0    0.00272 -0.00350 0.00050
2072 0    0.00272 -0.00309 0.00050
2073 0    0.00272 -0.00268 0.00050
2074 0    0.00272 -0.00226 0.00050
2075 0    0.00272 -0.00185 0.00050
2076 0    0.00272 -0.00144 0.00050
2077 0    0.00272 -0.00103 0.00050
2078 0    0.00272 -0.00062 0.00050
2079 0    0.00272 -0.00021 0.00050
2080 0    0.00272 0.00021 0.00050
2081 0    0.00272 0.00062 0.00050
2082 0    0.00272 0.00103 0.00050
2083 0    0.00272 0.00144 0.00050
2084 0    0.00272 0.00185 0.00050
2085 0    0.00272 0.00226 0.00050
2086 0    0.00272 0.00268 0.00050
2087 0    0.00272 0.00309 0.00050
2088 0    0.00272 0.00350 0.00050
2089 0    0.00272 -0.00350 0.00033
2090 0    0.00272 -0.00309 0.00033
2091 0    0.00272 -0.00268 0.00033
2092 0    0.00272 -0.00226 0.00033
2093 0    0.00272 -0.00185 0.00033
2094 0    0.00272 -0.00144 0.00033
2095 0    0.00272 -0.00103 0.00033
2096 0    0.00272 -0.00062 0.00033
2097 0    0.00272 -0.00021 0.00033
2098 0    0.00272 0.00021 0.00033
2099 0    0.00272 0.00062 0.00033
2100 0    0.00272 0.00103 0.00033
2101 0    0.00272 0.00144 0.00033
2102 0    0.00272 0.00185 0.00033
2103 0    0.00272 0.00226 0.00033
2104 0    0.00272 0.00268 0.00033
2105 0    0.00272 0.00309 0.00033
2106 0    0.00272 0.00350 0.00033
2107 0    0.00272 -0.00350 0.00017
2108 0    0.00272 -0.00309 0.00017
2109 0    0.00272 -0.00268 0.00017
2110 0    0.00272 -0.00226 0.00017
2111 0    0.00272 -0.00185 0.00017
2112 0    0.00272 -0.00144 0.00017
2113 0    0.00272 -0.00103 0.00017
2114 0    0.00272 -0.00062 0.00017
2115 0    0.00272 -0.00021 0.00017
2116 0    0.00272 0.00021 0.00017
2117 0    0.00272 0.00062 0.00017
2118 0    0.00272 0.00103 0.00017
2119 0    0.00272 0.00144 0.00017
2120 0    0.00272 0.00185 0.00017
2121 0    0.00272 0.00226 0.00017
2122 0    0.00272 0.00268 0.00017
2123 0    0.00272 0.00309 0.00017
2124 0    0.00272 0.00350 0.00017
2125 4    0.00272 -0.00350 0.00000
2126 4    0.00272 -0.00309 0.00000
2127 4    0.00272 -0.00268 0.00000
2128 4    0.00272 -0.00226 0.00000
2129 4    0.00272 -0.00185 0.00000
2130 4    0.00272 -0.00144 0.00000
2131 4    0.00272 -0.00103 0.00000
2132 4    0.00272 -0.00062 0.00000
2133 4    0.00272 -0.00021 0.00000
2134 4    0.00272 0.00021 0.00000
2135 4    0.00272 0.00062 0.00000
2136 4    0.00272 0.00103 0.00000
2137 4    0.00272 0.00144 0.00000
2138 4    0.00272 0.00185 0.00000
2139 4    0.00272 0.00226 0.00000
2140 4    0.00272 0.00268 0.00000
2141 4    0.00272 0.00309 0.00000
2142 4    0.00272 0.00350 0.00000
2143 4    0.00311 -0.00350 0.00100
2144 4    0.00311 -0.00309 0.00100
2145 4    0.00311 -0.00268 0.00100
2146 4    0.00311 -0.00226 0.00100
2147 4    0.00311 -0.00185 0.00100
2148 4    0.00311 -0.00144 0.00100
2149 4    0.00311 -0.00103 0.00100
2150 4    0.00311 -0.00062 0.00100
2151 4    0.00311 -0.00021 0.00100
2152 4    0.00311 0.00021 0.00100
2153 4    0.00311 0.00062 0.00100
2154 4    0.00311 0.00103 0.00100
2155 4    0.00311 0.00144 0.00100
2156 4    0.00311 0.00185 0.00100
2157 4    0.00311 0.00226 0.00100
2158 4    0.00311 0.00268 0.00100
2159 4    0.00311 0.00309 0.00100
2160 4    0.00311 0.00350 0.00100
2161 0    0.00311 -0.00350 0.00083
2162 0    0.00311 -0.00309 0.00083
2163 0    0.00311 -0.00268 0.00083
2164 0    0.00311 -0.00226 0.00083
2165 0    0.00311 -0.00185 0.00083
2166 0    0.00311 -0.00144 0.00083
2167 0    0.00311 -0.00103 0.00083
2168 0    0.00311 -0.00062 0.00083
2169 0    0.00311 -0.00021 0.00083
2170 0    0.00311 0.00021 0.00083
2171 0    0.00311 0.00062 0.00083
2172 0    0.00311 0.00103 0.00083
2173 0    0.00311 0.00144 0.00083
2174 0    0.00311 0.00185 0.00083
2175 0    0.00311 0.00226 0.00083
2176 0    0.00311 0.00268 0.00083
2177 0    0.00311 0.00309 0.00083
2178 0    0.00311 0.00350 0.00083
2179 0    0.00311 -0.00350 0.00067
2180 0    0.00311 -0.00309 0.00067
2181 0    0.00311 -0.00268 0.00067
2182 0    0.00311 -0.00226 0.00067
2183 0    0.00311 -0.00185 0.00067
2184 0    0.00311 -0.00144 0.00067
2185 0    0.00311 -0.00103 0.00067
2186 0    0.00311 -0.00062 0.00067
2187 0    0.00311 -0.00021 0.00067
2188 0    0.00311 0.00021 0.00067
2189 0    0.00311 0.00062 0.00067
2190 0    0.00311 0.00103 0.00067
2191 0    0.00311 0.00144 0.00067
2192 0    0.00311 0.00185 0.00067
2193 0    0.00311 0.00226 0.00067
2194 0    0.00311 0.00268 0.00067
2195 0    0.00311 0.00309 0.00067
2196 0    0.00311 0.00350 0.00067
2197 0    0.00311 -0.00350 0.00050
2198 0    0.00311 -0.00309 0.00050
2199 0    0.00311 -0.00268 0.00050
2200 0    0.00311 -0.00226 0.00050
2201 0    0.00311 -0.00185 0.00050
2202 0    0.00311 -0.00144 0.00050
2203 0    0.00311 -0.00103 0.00050
2204 0    0.00311 -0.00062 0.00050
2205 0    0.00311 -0.00021 0.00050
2206 0    0.00311 0.00021 0.00050
2207 0    0.00311 0.00062 0.00050
2208 0    0.00311 0.00103 0.00050
2209 0    0.00311 0.00144 0.00050
2210 0    0.00311 0.00185 0.00050
2211 0    0.00311 0.00226 0.00050
2212 0    0.00311 0.00268 0.00050
2213 0    0.00311 0.00309 0.00050
2214 0    0.00311 0.00350 0.00050
2215 0    0.00311 -0.00350 0.00033
2216 0    0.00311 -0.00309 0.00033
2217 0    0.00311 -0.00268 0.00033
2218 0    0.00311 -0.00226 0.00033
2219 0    0.00311 -0.00185 0.00033
2220 0    0.00311 -0.00144 0.00033
2221 0    0.00311 -0.00103 0.00033
2222 0    0.00311 -0.00062 0.00033
2223 0    0.00311 -0.00021 0.00033
2224 0    0.00311 0.00021 0.00033
2225 0    0.00311 0.00062 0.00033
2226 0    0.00311 0.00103 0.00033
2227 0    0.00311 0.00144 0.00033
2228 0    0.00311 0.00185 0.00033
2229 0    0.00311 0.00226 0.00033
2230 0    0.00311 0.00268 0.00033
2231 0    0.00311 0.00309 0.00033
2232 0    0.00311 0.00350 0.00033
2233 0    0.00311 -0.00350 0.00017
2234 0    0.00311 -0.00309 0.00017
2235 0    0.00311 -0.00268 0.00017
2236 0    0.00311 -0.00226 0.00017
2237 0    0.00311 -0.00185 0.00017
2238 0    0.00311 -0.00144 0.00017
2239 0    0.00311 -0.00103 0.00017
2240 0    0.00311 -0.00062 0.00017
2241 0    0.00311 -0.00021 0.00017
2242 0    0.00311 0.00021 0.00017
2243 0    0.00311 0.00062 0.00017
2244 0    0.00311 0.00103 0.00017
2245 0    0.00311 0.00144 0.00017
2246 0    0.00311 0.00185 0.00017
2247 0    0.00311 0.00226 0.00017
2248 0    0.00311 0.00268 0.00017
2249 0    0.00311 0.00309 0.00017
2250 0    0.00311 0.00350 0.00017
2251 4    0.00311 -0.00350 0.00000
2252 4    0.00311 -0.00309 0.00000
2253 4    0.00311 -0.00268 0.00000
2254 4    0.00311 -0.00226 0.00000
2255 4    0.00311 -0.00185 0.00000
2256 4    0.00311 -0.00144 0.00000
2257 4    0.00311 -0.00103 0.00000
2258 4    0.00311 -0.00062 0.00000
2259 4    0.00311 -0.00021 0.00000
2260 4    0.00311 0.00021 0.00000
2261 4    0.00311 0.00062 0.00000
2262 4    0.00311 0.00103 0.00000
2263 4    0.00311 0.00144 0.00000
2264 4    0.00311 0.00185 0.00000
2265 4    0.00311 0.00226 0.00000
2266 4    0.00311 0.00268 0.00000
2267 4    0.00311 0.00309 0.00000
2268 4    0.00311 0.00350 0.00000
2269 4    0.00350 -0.00350 0.00100
2270 4    0.00350 -0.00309 0.00100
2271 4    0.00350 -0.00268 0.00100
2272 4    0.00350 -0.00226 0.00100
2273 4    0.00350 -0.00185 0.00100
2274 4    0.00350 -0.00144 0.00100
2275 4    0.00350 -0.00103 0.00100
2276 4    0.00350 -0.00062 0.00100
2277 4    0.00350 -0.00021 0.00100
2278 4    0.00350 0.00021 0.00100
2279 4    0.00350 0.00062 0.00100
2280 4    0.00350 0.00103 0.00100
2281 4    0.00350 0.00144 0.00100
2282 4    0.00350 0.00185 0.00100
2283 4    0.00350 0.00226 0.00100
2284 4    0.00350 0.00268 0.00100
2285 4    0.00350 0.00309 0.00100
2286 4    0.00350 0.00350 0.00100
2287 0    0.00350 -0.00350 0.00083
2288 0    0.00350 -0.00309 0.00083
2289 0    0.00350 -0.00268 0.00083
2290 0    0.00350 -0.00226 0.00083
2291 0    0.00350 -0.00185 0.00083
2292 0    0.00350 -0.00144 0.00083
2293 0    0.00350 -0.00103 0.00083
2294 0    0.00350 -0.00062 0.00083
2295 0    0.00350 -0.00021 0.00083
2296 0    0.00350 0.00021 0.00083
2297 0    0.00350 0.00062 0.00083
2298 0    0.00350 0.00103 0.00083
2299 0    0.00350 0.00144 0.00083
2300 0    0.00350 0.00185 0.00083
2301 0    0.00350 0.00226 0.00083
2302 0    0.00350 0.00268 0.00083
2303 0    0.00350 0.00309 0.00083
2304 0    0.00350 0.00350 0.00083
2305 0    0.00350 -0.00350 0.00067
2306 0    0.00350 -0.00309 0.00067
2307 0    0.00350 -0.00268 0.00067
2308 0    0.00350 -0.00226 0.00067
2309 0    0.00350 -0.00185 0.00067
2310 0    0.00350 -0.00144 0.00067
2311 0    0.00350 -0.00103 0.00067
2312 0    0.00350 -0.00062 0.00067
2313 0    0.00350 -0.00021 0.00067
2314 0    0.00350 0.00021 0.00067
2315 0    0.00350 0.00062 0.00067
2316 0    0.00350 0.00103 0.00067
2317 0    0.00350 0.00144 0.00067
2318 0    0.00350 0.00185 0.00067
2319 0    0.00350 0.00226 0.00067
2320 0    0.00350 0.00268 0.00067
2321 0    0.00350 0.00309 0.00067
2322 0    0.00350 0.00350 0.00067
2323 0    0.00350 -0.00350 0.00050
2324 0    0.00350 -0.00309 0.00050
2325 0    0.00350 -0.00268 0.00050
2326 0    0.00350 -0.00226 0.00050
2327 0    0.00350 -0.00185 0.00050
2328 0    0.00350 -0.00144 0.00050
2329 0    0.00350 -0.00103 0.00050
2330 0    0.00350 -0.00062 0.00050
2331 0    0.00350 -0.00021 0.00050
2332 0    0.00350 0.00021 0.00050
2333 0    0.00350 0.00062 0.00050
2334 0    0.00350 0.00103 0.00050
2335 0    0.00350 0.00144 0.00050
2336 0    0.00350 0.00185 0.00050
2337 0    0.00350 0.00226 0.00050
2338 0    0.00350 0.00268 0.00050
2339 0    0.00350 0.00309 0.00050
2340 0    0.00350 0.00350 0.00050
2341 0    0.00350 -0.00350 0.00033
2342 0    0.00350 -0.00309 0.00033
2343 0    0.00350 -0.00268 0.00033
2344 0    0.00350 -0.00226 0.00033
2345 0    0.00350 -0.00185 0.00033
2346 0    0.00350 -0.00144 0.00033
2347 0    0.00350 -0.00103 0.00033
2348 0    0.00350 -0.00062 0.00033
2349 0    0.00350 -0.00021 0.00033
2350 0    0.00350 0.00021 0.00033
2351 0    0.00350 0.00062 0.00033
2352 0    0.00350 0.00103 0.00033
2353 0    0.00350 0.00144 0.00033
2354 0    0.00350 0.00185 0.00033
2355 0    0.00350 0.00226 0.00033
2356 0    0.00350 0.00268 0.00033
2357 0    0.00350 0.00309 0.00033
2358 0    0.00350 0.00350 0.00033
2359 0    0.00350 -0.00350 0.00017
2360 0    0.00350 -0.00309 0.00017
2361 0    0.00350 -0.00268 0.00017
2362 0    0.00350 -0.00226 0.00017
2363 0    0.00350 -0.00185 0.00017
2364 0    0.00350 -0.00144 0.00017
2365 0    0.00350 -0.00103 0.00017
2366 0    0.00350 -0.00062 0.00017
2367 0    0.00350 -0.00021 0.00017
2368 0    0.00350 0.00021 0.00017
2369 0    0.00350 0.00062 0.00017
2370 0    0.00350 0.00103 0.00017
2371 0    0.00350 0.00144 0.00017
2372 0    0.00350 0.00185 0.00017
2373 0    0.00350 0.00226 0.00017
2374 0    0.00350 0.00268 0.00017
2375 0    0.00350 0.00309 0.00017
2376 0    0.00350 0.00350 0.00017
2377 4    0.00350 -0.00350 0.00000
2378 4    0.00350 -0.00309 0.00000
2379 4    0.00350 -0.00268 0.00000
2380 4    0.00350 -0.00226 0.00000
2381 4    0.00350 -0.00185 0.00000
2382 4    0.00350 -0.00144 0.00000
2383 4    0.00350 -0.00103 0.00000
2384 4    0.00350 -0.00062 0.00000
2385 4    0.00350 -0.00021 0.00000
2386 4    0.00350 0.00021 0.00000
2387 4    0.00350 0.00062 0.00000
2388 4    0.00350 0.00103 0.00000
2389 4    0.00350 0.00144 0.00000
2390 4    0.00350 0.00185 0.00000
2391 4    0.00350 0.00226 0.00000
2392 4    0.00350 0.00268 0.00000
2393 4    0.00350 0.00309 0.00000
2394 4    0.00350 0.00350 0.00000
1836
1   1   0   127 128 146 145 1   2   20  19  
2   1   0   128 129 147 146 2   3   21  20  
3   1   0   129 130 148 147 3   4   22  21  
4   1   0   130 131 149 148 4   5   23  22  
5   1   0   131 132 150 149 5   6   24  23  
6   1   0   132 133 151 150 6   7   25  24  
7   1   0   133 134 152 151 7   8   26  25  
8   1   0   134 135 153 152 8   9   27  26  
9   1   0   135 136 154 153 9   10  28  27  
10  1   0   136 137 155 154 10  11  29  28  
11  1   0   137 138 156 155 11  12  30  29  
12  1   0   138 139 157 156 12  13  31  30  
13  1   0   139 140 158 157 13  14  32  31  
14  1   0   140 141 159 158 14  15  33  32  
15  1   0   141 142 160 159 15  16  34  33  
16  1   0   142 143 161 160 16  17  35  34  
17  1   0   143 144 162 161 17  18  36  35  
18  1   0   145 146 164 163 19  20  38  37  
19  1   0   146 147 165 164 20  21  39  38  
20  1   0   147 148 166 165 21  22  40  39  
21  1   0   148 149 167 166 22  23  41  40  
22  1   0   149 150 168 167 23  24  42  41  
23  1   0   150 151 169 168 24  25  43  42  
24  1   0   151 152 170 169 25  26  44  43  
25  1   0   152 153 171 170 26  27  45  44  
26  1   0   153 154 172 171 27  28  46  45  
27  1   0   154 155 173 172 28  29  47  46  
28  1   0   155 156 174 173 29  30  48  47  
29  1   0   156 157 175 174 30  31  49  48  
30  1   0   157 158 176 175 31  32  50  49  
31  1   0   158 159 177 176 32  33  51  50  
32  1   0   159 160 178 177 33  34  52  51  
33  1   0   160 161 179 178 34  35  53  52  
34  1   0   161 162 180 179 35  36  54  53  
35  1   0   163 164 182 181 37  38  56  55  
36  1   0   164 165 183 182 38  39  57  56  
37  1   0   165 166 184 183 39  40  58  57  
38  1   0   166 167 185 184 40  41  59  58  
39  1   0   167 168 186 185 41  42  60  59  
40  1   0   168 169 187 186 42  43  61  60  
41  1   0   169 170 188 187 43  44  62  61  
42  1   0   170 171 189 188 44  45  63  62  
43  1   0   171 172 190 189 45  46  64  63  
44  1   0   172 173 191 190 46  47  65  64  
45  1   0   173 174 192 191 47  48  66  65  
46  1   0   174 175 193 192 48  49  67  66  
47  1   0   175 176 194 193 49  50  68  67  
48  1   0   176 177 195 194 50  51  69  68  
49  1   0   177 178 196 195 51  52  70  69  
50  1   0   178 179 197 196 52  53  71  70  
51  1   0   179 180 198 197 53  54  72  71  
52  1   0   181 182 200 199 55  56  74  73  
53  1   0   182 183 201 200 56  57  75  74  
54  1   0   183 184 202 201 57  58  76  75  
55  1   0   184 185 203 202 58  59  77  76  
56  1   0   185 186 204 203 59  60  78  77  
57  1   0   186 187 205 204 60  61  79  78  
58  1   0   187 188 206 205 61  62  80  79  
59  1   0   188 189 207 206 62  63  81  80  
60  1   0   189 190 208 207 63  64  82  81  
61  1   0   190 191 209 208 64  65  83  82  
62  1   0   191 192 210 209 65  66  84  83  
63  1   0   192 193 211 210 66  67  85  84  
64  1   0   193 194 212 211 67  68  86  85  
65  1   0   194 195 213 212 68  69  87  86  
66  1   0   195 196 214 213 69  70  88  87  
67  1   0   196 197 215 214 70  71  89  88  
68  1   0   197 198 216 215 71  72  90  89  
69  1   0   199 200 218 217 73  74  92  91  
70  1   0   200 201 219 218 74  75  93  92  
71  1   0   201 202 220 219 75  76  94  93  
72  1   0   202 203 221 220 76  77  95  94  
73  1   0   203 204 222 221 77  78  96  95  
74  1   0   204 205 223 222 78  79  97  96  
75  1   0   205 206 224 223 79  80  98  97  
76  1   0   206 207 225 224 80  81  99  98  
77  1   0   207 208 226 225 81  82  100 99  
78  1   0   208 209 227 226 82  83  101 100 
79  1   0   209 210 228 227 83  84  102 101 
80  1   0   210 211 229 228 84  85  103 102 
81  1   0   211 212 230 229 85  86  104 103 
82  1   0   212 213 231 230 86  87  105 104 
83  1   0   213 214 232 231 87  88  106 105 
84  1   0   214 215 233 232 88  89  107 106 
85  1   0   215 216 234 233 89  90  108 107 
86  1   0   217 218 236 235 91  92  110 109 
87  1   0   218 219 237 236 92  93  111 110 
88  1   0   219 220 238 237 93  94  112 111 
89  1   0   220 221 239 238 94  95  113 112 
90  1   0   221 222 240 239 95  96  114 113 
91  1   0   222 223 241 240 96  97  115 114 
92  1   0   223 224 242 241 97  98  116 115 
93  1   0   224 225 243 242 98  99  117 116 
94  1   0   225 226 244 243 99  100 118 117 
95  1   0   226 227 245 244 100 101 119 118 
96  1   0   227 228 246 245 101 102 120 119 
97  1   0   228 229 247 246 102 103 121 120 
98  1   0   229 230 248 247 103 104 122 121 
99  1   0   230 231 249 248 104 105 123 122 
100 1   0   231 232 250 249 105 106 124 123 
101 1   0   232 233 251 250 106 107 125 124 
102 1   0   233 234 252 251 107 108 126 125 
103 1   0   253 254 272 271 127 128 146 145 
104 1   0   254 255 273 272 128 129 147 146 
105 1   0   255 256 274 273 129 130 148 147 
106 1   0   256 257 275 274 130 131 149 148 
107 1   0   257 258 276 275 131 132 150 149 
108 1   0   258 259 277 276 132 133 151 150 
109 1   0   259 260 278 277 133 134 152 151 
110 1   0   260 261 279 278 134 135 153 152 
111 1   0   261 262 280 279 135 136 154 153 
112 1   0   262 263 281 280 136 137 155 154 
113 1   0   263 264 282 281 137 138 156 155 
114 1   0   264 265 283 282 138 139 157 156 
115 1   0   265 266 284 283 139 140 158 157 
116 1   0   266 267 285 284 140 141 159 158 
117 1   0   267 268 286 285 141 142 160 159 
118 1   0   268 269 287 286 142 143 161 160 
119 1   0   269 270 288 287 143 144 162 161 
120 1   0   271 272 290 289 145 146 164 163 
121 1   0   272 273 291 290 146 147 165 164 
122 1   0   273 274 292 291 147 148 166 165 
123 1   0   274 275 293 292 148 149 167 166 
124 1   0   275 276 294 293 149 150 168 167 
125 1   0   276 277 295 294 150 151 169 168 
126 1   0   277 278 296 295 151 152 170 169 
127 1   0   278 279 297 296 152 153 171 170 
128 1   0   279 280 298 297 153 154 172 171 
129 1   0   280 281 299 298 154 155 173 172 
130 1   0   281 282 300 299 155 156 174 173 
131 1   0   282 283 301 300 156 157 175 174 
132 1   0   283 284 302 301 157 158 176 175 
133 1   0   284 285 303 302 158 159 177 176 
134 1   0   285 286 304 303 159 160 178 177 
135 1   0   286 287 305 304 160 161 179 178 
136 1   0   287 288 306 305 161 162 180 179 
137 1   0   289 290 308 307 163 164 182 181 
138 1   0   290 291 309 308 164 165 183 182 
139 1   0   291 292 310 309 165 166 184 183 
140 1   0   292 293 311 310 166 167 185 184 
141 1   0   293 294 312 311 167 168 186 185 
142 1   0   294 295 313 312 168 169 187 186 
143 1   0   295 296 314 313 169 170 188 187 
144 1   0   296 297 315 314 170 171 189 188 
145 1   0   297 298 316 315 171 172 190 189 
146 1   0   298 299 317 316 172 173 191 190 
147 1   0   299 300 318 317 173 174 192 191 
148 1   0   300 301 319 318 174 175 193 192 
